Date,Portfolio
2021-03-05,0.002494954057602002
2021-03-08,0.0029872002681050245
2021-03-09,0.005583076086445539
2021-03-10,0.003236952183549438
2021-03-11,0.005469726354206784
2021-03-12,0.007177473617907643
2021-03-15,0.0005173440248634462
2021-03-16,0.0012866974964753802
2021-03-17,0.0011807859325673026
2021-03-18,0.0037264450516703105
2021-03-19,-0.0016707432343535521
2021-03-22,-0.0018803085834253413
2021-03-23,-0.006098778800520704
2021-03-24,-0.003445173026443856
2021-03-25,0.00018468427164342104
2021-03-26,0.009757248402115478
2021-03-29,0.002042857968605258
2021-03-30,-0.002049486112282286
2021-03-31,0.004593578690291081
2021-04-01,0.0025400253497666397
2021-04-02,0.0008697926155226308
2021-04-05,0.0065708544416083845
2021-04-06,-0.0003150621090566418
2021-04-07,0.0003448095794010746
2021-04-08,0.0029474408499363795
2021-04-09,0.0035835091506959335
2021-04-12,-0.0020212596232159234
2021-04-13,5.340933890214715e-05
2021-04-14,-0.0004783266649882803
2021-04-15,0.0013692393585469087
2021-04-16,0.007119138596405983
2021-04-19,-0.0016020125709251488
2021-04-20,-0.006352070327853154
2021-04-21,0.006189838063673306
2021-04-22,-0.0026492536634295147
2021-04-23,0.0031665678870631446
2021-04-26,0.002592039104708589
2021-04-27,0.0024794623207687197
2021-04-28,-0.0006194722878415063
2021-04-29,0.0025210032845007545
2021-04-30,-0.004064535761330168
2021-05-03,0.0016843526480070055
2021-05-04,-0.007949138750423015
2021-05-05,0.0038070043073067175
2021-05-06,0.00418120866709621
2021-05-07,0.007674458394933806
2021-05-10,0.0002743293552019913
2021-05-11,-0.005799228624878705
2021-05-12,-0.0035517539248691938
2021-05-13,0.0010660093250799212
2021-05-14,0.007480331711266508
2021-05-17,0.0034189179712475035
2021-05-18,-0.0023800588712703983
2021-05-19,0.0006684778514286476
2021-05-20,0.0025935353079500844
2021-05-21,0.0012501231666938294
2021-05-24,0.001626623876056826
2021-05-25,-0.0009612987171448097
2021-05-26,0.0018835035109996258
2021-05-27,0.0014699161136768977
2021-05-28,0.0006850791305210531
2021-05-31,-0.0015851147183036061
2021-06-01,0.004315365904073916
2021-06-02,-6.470348229224276e-06
2021-06-03,-0.0034017675250873017
2021-06-04,-0.000231745061876492
2021-06-07,0.002062405446753206
2021-06-08,-0.0027469271251293007
2021-06-09,-0.003327592682407986
2021-06-10,-0.00042510540366667783
2021-06-11,0.00034252112012703314
2021-06-14,0.0010060263364936022
2021-06-15,-0.0010362892337741297
2021-06-16,0.0039584755882970495
2021-06-17,-0.015207629718639858
2021-06-18,-0.013754369551439743
2021-06-21,0.00880065436621434
2021-06-22,0.001281862371076514
2021-06-23,-0.0005336755489874659
2021-06-24,0.003193688104109079
2021-06-25,0.004218615839741057
2021-06-28,-0.004117995794797895
2021-06-29,-0.001041817933951804
2021-06-30,-0.003795879429783418
2021-07-01,0.004625770404098708
2021-07-02,-0.0002842949702955462
2021-07-05,0.00031807251531340173
2021-07-06,-0.005321310961875524
2021-07-07,-0.001137188055125686
2021-07-08,-0.010153279122550405
2021-07-09,0.014378970759897311
2021-07-12,0.0027109064367469866
2021-07-13,0.003045865773411709
2021-07-14,-0.003548457346861525
2021-07-15,-0.006112031586605083
2021-07-16,-0.004948841143676685
2021-07-19,-0.020388891924898324
2021-07-20,0.008170172922375372
2021-07-21,0.010643082890167188
2021-07-22,0.0014059357202451002
2021-07-23,0.006387147249118185
2021-07-26,-0.0006721682866089457
2021-07-27,-0.005941918970105182
2021-07-28,0.004239221421272446
2021-07-29,0.006438594360660319
2021-07-30,-0.006606889639479567
2021-08-02,-0.00444142047724916
2021-08-03,0.001932025601670128
2021-08-04,0.0005460039492593968
2021-08-05,0.00418654423265852
2021-08-06,0.0018845627895454778
2021-08-09,-0.0037509101269430595
2021-08-10,0.0031261377883883327
2021-08-11,0.00251639344968079
2021-08-12,0.005165723537367252
2021-08-13,-0.0017375081542758126
2021-08-16,-0.0013336847403071898
2021-08-17,-0.0027965328579569507
2021-08-18,-0.003966545233649439
2021-08-19,-0.005469145099923524
2021-08-20,0.0046064736976548296
2021-08-23,0.006374558580291134
2021-08-24,0.0043462766117482645
2021-08-25,0.0029716499101954453
2021-08-26,-0.0014822687539172812
2021-08-27,0.0037784828746453753
2021-08-30,-0.0005324676250748198
2021-08-31,0.0015755375979954423
2021-09-01,0.001422546838037246
2021-09-02,0.0004956486976347513
2021-09-03,0.0036516261755287953
2021-09-06,0.0022496332618502477
2021-09-07,-0.002494415952524771
2021-09-08,-0.006448442332739694
2021-09-09,-0.003712195872180913
2021-09-10,-0.00022202535591377224
2021-09-13,0.0003557185856462551
2021-09-14,-0.003828810039624385
2021-09-15,0.0009439873760304395
2021-09-16,-0.001273939139931444
2021-09-17,-0.0032228633228507677
2021-09-20,-0.013185723549617135
2021-09-21,0.005153112951909954
2021-09-22,0.0062540731379561055
2021-09-23,0.007260439616749366
2021-09-24,0.0033052068978849385
2021-09-27,0.0008723362924475666
2021-09-28,-0.010124345544640425
2021-09-29,0.0001440212922943712
2021-09-30,-0.003524458692826462
2021-10-01,-0.0008039782258732926
2021-10-04,-0.004112853573402953
2021-10-05,0.009199111236891783
2021-10-06,-0.001995844893254855
2021-10-07,0.008743235400668539
2021-10-08,0.00023445721052974293
2021-10-11,-0.0016304731729451431
2021-10-12,-0.0035041826827446917
2021-10-13,0.003954315474747977
2021-10-14,0.007784021936480669
2021-10-15,0.004088414325483202
2021-10-18,-0.0001719892565536943
2021-10-19,0.006965449644347693
2021-10-20,0.003346783637249028
2021-10-21,0.0025938917370632916
2021-10-22,0.001092285499639062
2021-10-25,0.0016011692088965207
2021-10-26,-0.0007089472423710262
2021-10-27,-0.007037970650291448
2021-10-28,0.006511297381429935
2021-10-29,2.5805579138447866e-05
2021-11-01,0.002259513673392624
2021-11-02,0.00019873954369894358
2021-11-03,0.0012986483554168452
2021-11-04,0.0027377541433243335
2021-11-05,-0.0007363882591670187
2021-11-08,0.00420820963984825
2021-11-09,-0.005156272907521947
2021-11-10,0.008238204881221428
2021-11-11,0.00036899255023191424
2021-11-12,0.0040159510725539796
2021-11-15,0.0029268349148205363
2021-11-16,-0.0001332598179375747
2021-11-17,-0.001734405764858586
2021-11-18,-0.0016377325663209019
2021-11-19,-0.0052817211785401285
2021-11-22,-0.0027270500669068307
2021-11-23,-0.0026010227166973422
2021-11-24,-0.0008781460898365406
2021-11-25,4.553173494692799e-05
2021-11-26,-0.02679751378617294
2021-11-29,0.00924277878854102
2021-11-30,-0.014844977254126717
2021-12-01,0.0029946408034050307
2021-12-02,-0.0007837472040871764
2021-12-03,-0.009264876877382842
2021-12-06,0.0122971282894027
2021-12-07,0.016171820988262878
2021-12-08,0.0007473813002491561
2021-12-09,-0.004573184647250125
2021-12-10,0.002560283187879652
2021-12-13,-0.007277369705175493
2021-12-14,-0.005377996032617766
2021-12-15,0.006007728883472244
2021-12-16,0.000885645871407032
2021-12-17,-0.004889865695125933
2021-12-20,-0.007582033810583995
2021-12-21,0.013200671735740153
2021-12-22,0.004710689263793141
2021-12-23,0.008396628617417438
2021-12-24,-2.719225740439631e-05
2021-12-27,0.003953649952795125
2021-12-28,0.0011448655490679525
2021-12-29,0.002426695737873972
2021-12-30,-9.993445070504651e-05
2021-12-31,1.988491761670784e-05
2022-01-03,0.008244820312196257
2022-01-04,0.00424444476088611
2022-01-05,-0.0017253486012121966
2022-01-06,-0.005196076593598019
2022-01-07,0.0007038090020614106
2022-01-10,-0.0018659665238815563
2022-01-11,0.004598220380383318
2022-01-12,0.002834500011733421
2022-01-13,-0.004480953875355156
2022-01-14,0.0014665026792794848
2022-01-17,0.0005854017966650176
2022-01-18,-0.0029888145936096365
2022-01-19,-0.002541980212802633
2022-01-20,-0.0013615788741630013
2022-01-21,-0.015507685030651506
2022-01-24,-0.006752571474551884
2022-01-25,0.0011155242872155195
2022-01-26,0.004498552752810158
2022-01-27,-0.00801037585772838
2022-01-28,0.0008504532394218907
2022-01-31,0.008651234173125983
2022-02-01,0.007401638548522044
2022-02-02,0.0025667805655880315
2022-02-03,-0.008113971305018397
2022-02-04,0.007169215097903459
2022-02-07,0.0016982153785102456
2022-02-08,0.005340151412389821
2022-02-09,0.0071884625986475235
2022-02-10,-0.000552638108965978
2022-02-11,-0.01116768279289307
2022-02-14,-0.001449326451455853
2022-02-15,0.008526642325624377
2022-02-16,0.0025928354071952666
2022-02-17,-0.0077574582631437655
2022-02-18,-0.006483528106604814
2022-02-21,-0.005264503659145771
2022-02-22,-0.001590724972633479
2022-02-23,-0.0040343950632779025
2022-02-24,-0.0020961752839649597
2022-02-25,0.008653784839577482
2022-02-28,-0.0095870044952551
2022-03-01,-0.015266183319278696
2022-03-02,0.013565424132310114
2022-03-03,-0.005848027334205471
2022-03-04,-0.0169745892293376
2022-03-07,-0.010509124577332437
2022-03-08,0.0085206717218639
2022-03-09,0.021160481110125667
2022-03-10,0.00013209156831321374
2022-03-11,-0.004965389234574998
2022-03-14,0.0034205537659157256
2022-03-15,0.00412898674901017
2022-03-16,0.01421922609429908
2022-03-17,0.00813893605412551
2022-03-18,0.002295970475752615
2022-03-21,0.005319159048934389
2022-03-22,0.006826451918995351
2022-03-23,-0.006964109587309234
2022-03-24,0.006969054274749053
2022-03-25,0.007253914091868453
2022-03-28,0.0005687447885387963
2022-03-29,0.0036829942584098553
2022-03-30,-0.0018166280825079467
2022-03-31,-0.006055744365938238
2022-04-01,-0.0007485385304660261
2022-04-04,0.006124429501618283
2022-04-05,-0.0016331661960257027
2022-04-06,-0.0074278845385257666
2022-04-07,0.003167173698651264
2022-04-08,0.004612069421869558
2022-04-11,-0.0029933946291026484
2022-04-12,-0.000739257852423429
2022-04-13,0.0016917672112244176
2022-04-14,0.0028030769782896522
2022-04-15,-0.001392078782048145
2022-04-18,0.002241642663048163
2022-04-19,0.002229602664372059
2022-04-20,0.0005826366945281313
2022-04-21,7.652392236990029e-05
2022-04-22,-0.01505562858088428
2022-04-25,-0.009826233321961187
2022-04-26,-0.01336714343574307
2022-04-27,2.7919102767986993e-05
2022-04-28,0.00980101770721168
2022-04-29,-0.00768635473871322
2022-05-02,-0.0027692047720471505
2022-05-03,0.002012541088166683
2022-05-04,0.005607502199160825
2022-05-05,-0.004911783909544792
2022-05-06,-0.004345552536401282
2022-05-09,-0.01962859896316218
2022-05-10,-0.001742061627875172
2022-05-11,-0.001492810105913288
2022-05-12,-0.009434506328080478
2022-05-13,0.011748975702875943
2022-05-16,-0.0030818918734176314
2022-05-17,0.013383281245023488
2022-05-18,-0.01608187575558701
2022-05-19,-0.00463282425060402
2022-05-20,0.0010175605815828585
2022-05-23,0.011332474615941935
2022-05-24,-0.005302003999184362
2022-05-25,0.0030160878547612754
2022-05-26,0.005358824114931487
2022-05-27,0.015187764461659337
2022-05-30,0.0016849422841388262
2022-05-31,-0.0011681245451080485
2022-06-01,-0.0014805271529262955
2022-06-02,0.007753845893941324
2022-06-03,-0.004513851287810459
2022-06-06,0.0025030412293203515
2022-06-07,0.00211707386013982
2022-06-08,-0.001683434818694547
2022-06-09,-0.010144404379612343
2022-06-10,-0.011495885011895626
2022-06-13,-0.01801907730623678
2022-06-14,-0.0027498741635613427
2022-06-15,0.006176886105004777
2022-06-16,-0.014922336291156873
2022-06-17,-0.00017455382162858248
2022-06-20,0.0007623616887741716
2022-06-21,0.011170686247260935
2022-06-22,-0.006559465438609355
2022-06-23,-0.0019679425861426447
2022-06-24,0.0156858015093827
2022-06-27,0.0018725087028909006
2022-06-28,-0.005236772907292612
2022-06-29,-0.00728766058636254
2022-06-30,-0.012572128714661752
2022-07-01,-4.548403200563267e-05
2022-07-04,-0.0005982372332286999
2022-07-05,-0.011952794052826787
2022-07-06,0.0018927571713779072
2022-07-07,0.010475236286742844
2022-07-08,0.00381268496670028
2022-07-11,-0.010383146482467603
2022-07-12,-0.006135387668841888
2022-07-13,-0.004114991822846136
2022-07-14,-0.0058031068046602765
2022-07-15,0.008990020322198061
2022-07-18,0.002684528639646292
2022-07-19,0.015467414126730467
2022-07-20,0.002661749988042353
2022-07-21,-7.104911303513258e-05
2022-07-22,-0.004850980096189911
2022-07-25,0.0007924907840761479
2022-07-26,-0.00593202131660403
2022-07-27,0.0059196948622666674
2022-07-28,0.009273297416272294
2022-07-29,0.006906977419008231
2022-08-01,-0.001217119447835268
2022-08-02,0.0030504065770670307
2022-08-03,0.003939028980478136
2022-08-04,0.0017689165885164792
2022-08-05,0.003912891700588435
2022-08-08,-0.001291213414412896
2022-08-09,-0.001037072923710053
2022-08-10,0.008131333691644992
2022-08-11,0.004942895436973051
2022-08-12,0.00614311220849105
2022-08-15,-0.003285576795633316
2022-08-16,-0.0002134169651015973
2022-08-17,-0.0036554178232663733
2022-08-18,0.0009800870142638758
2022-08-19,-0.005348650485213051
2022-08-22,-0.011449295376372879
2022-08-23,-0.0008724014840444498
2022-08-24,0.004044205431313022
2022-08-25,0.0031477940571719033
2022-08-26,-0.016307177897500844
2022-08-29,-0.002012350968561238
2022-08-30,-0.003847409657980169
2022-08-31,-0.0051318088418949685
2022-09-01,-7.036743299772448e-05
2022-09-02,-0.0006436587498502939
2022-09-05,-0.003955716807237211
2022-09-06,0.0036090370016266565
2022-09-07,0.003943894520729778
2022-09-08,0.004499506511952036
2022-09-09,0.009964488837770962
2022-09-12,0.011189245368327124
2022-09-13,-0.0163674563086873
2022-09-14,-0.004253140665379948
2022-09-15,-0.00715698743820295
2022-09-16,-0.003990356569340197
2022-09-19,0.0032295426308246397
2022-09-20,-0.003604108191137509
2022-09-21,-0.006064437550554943
2022-09-22,-0.0028795919256052235
2022-09-23,-0.01300432233385039
2022-09-26,-0.004497282658533012
2022-09-27,-0.00023024828674247716
2022-09-28,0.003014755521173633
2022-09-29,-0.006589653127330891
2022-09-30,0.0022846043482497827
2022-10-03,0.00788533401239006
2022-10-04,0.020548474564511515
2022-10-05,0.003066691098667834
2022-10-06,-0.0035913888070626485
2022-10-07,-0.014238111448694787
2022-10-10,-0.00828179927812771
2022-10-11,-0.0007967563552790339
2022-10-12,-0.0036684904055118987
2022-10-13,0.010933359751312427
2022-10-14,-0.007107758119282196
2022-10-17,0.013087121414397574
2022-10-18,0.005487683852716025
2022-10-19,-0.0006753075611371936
2022-10-20,-0.0003625405136118043
2022-10-21,0.008511505751224965
2022-10-24,0.008337219202102477
2022-10-25,0.0061012462784406415
2022-10-26,-0.00051001478016615
2022-10-27,-0.0016765560182491026
2022-10-28,0.004574579570073779
2022-10-31,-0.0010464826766774743
2022-11-01,-0.00028095886933553475
2022-11-02,-0.009103728657836688
2022-11-03,-0.006740909089502378
2022-11-04,0.014213245591776957
2022-11-07,0.009483285930006248
2022-11-08,0.007204934174038469
2022-11-09,-0.0052932381789690675
2022-11-10,0.01779806800832938
2022-11-11,0.00868187279267354
2022-11-14,0.0031583914813700913
2022-11-15,0.0021370432900044214
2022-11-16,-0.006344017738926815
2022-11-17,0.0004053020048622774
2022-11-18,0.003281533242025612
2022-11-21,-0.004036872719039853
2022-11-22,0.0017787461714959569
2022-11-23,0.003246189765137051
2022-11-24,0.002815678413435637
2022-11-25,0.0003350087306391974
2022-11-28,-0.007999827334382165
2022-11-29,0.0012026791657418089
2022-11-30,0.008787108606947779
2022-12-01,0.004080280449210688
2022-12-02,4.5224467199799856e-05
2022-12-05,-0.006776291864888076
2022-12-06,-0.008331755374942549
2022-12-07,-0.0032341341241436438
2022-12-08,0.005874857475192147
2022-12-09,0.0029557461518489115
2022-12-12,0.0017438426543904828
2022-12-13,0.006461188893432444
2022-12-14,-0.0014478415282751672
2022-12-15,-0.018691477379730467
2022-12-16,-0.0033316980795201154
2022-12-19,-0.0008352999692221603
2022-12-20,0.006374869954829629
2022-12-21,0.008291982982930414
2022-12-22,-0.010842017765408737
2022-12-23,0.004503176541335273
2022-12-26,0.0012124325828830962
2022-12-27,0.004053459457955321
2022-12-28,-0.00501021625561576
2022-12-29,0.007131019603461394
2022-12-30,-0.0019626741816097383
2023-01-02,0.0009167932985407103
2023-01-03,0.002763631255134953
2023-01-04,0.0036346806045295162
2023-01-05,-0.004775783513843031
2023-01-06,0.007143414272414014
2023-01-09,0.004257037399296768
2023-01-10,0.00577087994297806
2023-01-11,0.00446453676272099
2023-01-12,0.002053758093161683
2023-01-13,0.008288706299481375
2023-01-16,-0.0003585199188377837
2023-01-17,-0.00016576947554650925
2023-01-18,-0.010311793076128586
2023-01-19,-0.003589158481701294
2023-01-20,0.010512105622730089
2023-01-23,0.006856436534476978
2023-01-24,-0.0008349106651193016
2023-01-25,0.000515028783264131
2023-01-26,0.004790252828107874
2023-01-27,0.0010956785428172192
2023-01-30,-0.004926489305622783
2023-01-31,0.004274081275989189
2023-02-01,-0.00029671789064844144
2023-02-02,0.009242736553183658
2023-02-03,-0.006020869300371762
2023-02-06,-0.003236232270662843
2023-02-07,0.004586893973992832
2023-02-08,-0.003334757386442795
2023-02-09,-0.0013607871219684187
2023-02-10,-4.2215751417102546e-05
2023-02-13,0.0023696467619560547
2023-02-14,0.0021814432266000043
2023-02-15,0.001988659977633713
2023-02-16,-0.002446575255936261
2023-02-17,-0.002924740196919365
2023-02-20,0.00017509276739668267
2023-02-21,-0.004625010116403197
2023-02-22,-0.002322045089950208
2023-02-23,-0.0012180504945115316
2023-02-24,-0.0063121776383344205
2023-02-27,0.003604781082547362
2023-02-28,0.0008531471352414803
2023-03-01,-0.00019928526939316316
2023-03-02,0.006667285347560791
2023-03-03,0.004874848598244819
2023-03-06,0.0020866255525178188
2023-03-07,-0.009003852939235652
2023-03-08,-0.0018310801004719312
2023-03-09,-0.005189262624882515
2023-03-10,-0.008862711630716592
2023-03-13,-0.004707705889834039
2023-03-14,0.012547145352169957
2023-03-15,-0.011058799360880646
2023-03-16,0.008378873386407937
2023-03-17,-0.005504993827579886
2023-03-20,0.009993415614277187
2023-03-21,0.006939838295910578
2023-03-22,-0.005359104143717054
2023-03-23,0.005264227876573472
2023-03-24,-0.004578478817111167
2023-03-27,0.0023466813375200664
2023-03-28,0.003288673109293287
2023-03-29,0.0072600342723437485
2023-03-30,0.005346639703248196
2023-03-31,0.004037543578828472
2023-04-03,-0.001285663549822374
2023-04-04,0.001535810769367337
2023-04-05,-0.002299631276445931
2023-04-06,-0.00031358361741943956
2023-04-07,0.00030770993222003704
2023-04-10,0.0016890060647989464
2023-04-11,0.0024056769584500865
2023-04-12,-9.602665828814912e-05
2023-04-13,0.01070259823157504
2023-04-14,-0.00023253036902678992
2023-04-17,-0.00016147180282568402
2023-04-18,0.001130479694854432
2023-04-19,0.0004877996238362831
2023-04-20,-0.0029671476120024364
2023-04-21,-0.0004241164000115512
2023-04-24,-0.00024918554832932473
2023-04-25,-0.007604891040417802
2023-04-26,-0.0037881343063677396
2023-04-27,0.010720668758548359
2023-04-28,8.99974677093544e-05
2023-05-01,0.0022992852638879444
2023-05-02,-0.007992542505903633
2023-05-03,-0.0002734497456402395
2023-05-04,-0.0018358890337505365
2023-05-05,0.00691956773056066
2023-05-08,0.003470326764851124
2023-05-09,-0.0019907076281064032
2023-05-10,-0.00290499038017958
2023-05-11,-0.002808382815384508
2023-05-12,0.0004921845914217333
2023-05-15,0.0013637443902874747
2023-05-16,-0.003367782748447269
2023-05-17,0.003877481761192753
2023-05-18,0.0017117558830312843
2023-05-19,0.005163014658482767
2023-05-22,0.0008169930288741275
2023-05-23,-0.006393601667127794
2023-05-24,-0.007034465362217024
2023-05-25,0.00316692715756973
2023-05-26,0.006428870827509056
2023-05-29,-2.5745548201173548e-05
2023-05-30,-0.003915586533201513
2023-05-31,-0.005936838095396564
2023-06-01,0.0047324174249086665
2023-06-02,0.0082933370845223
2023-06-05,-0.002539101331193431
2023-06-06,0.0019707205510703946
2023-06-07,-0.0016185527807124562
2023-06-08,0.002568024007900912
2023-06-09,0.0020664169109847162
2023-06-12,0.0032624465746587945
2023-06-13,0.004579205234038127
2023-06-14,0.00200965348667503
2023-06-15,0.002575285942416736
2023-06-16,0.0032967869287215176
2023-06-19,-0.0015517959193248995
2023-06-20,-0.006053135752615332
2023-06-21,-0.00297946046179775
2023-06-22,0.001461096473969609
2023-06-23,-0.005377668724757801
2023-06-26,-0.0019430563883235004
2023-06-27,0.004935247221497301
2023-06-28,0.0008459690150728061
2023-06-29,0.004522772621596136
2023-06-30,0.00513970827167539
2023-07-03,0.002111869207043864
2023-07-04,-0.0002232873334955161
2023-07-05,-0.0009395005123695745
2023-07-06,-0.0075969952237175745
2023-07-07,0.0024522001002994054
2023-07-10,0.0018884669389892643
2023-07-11,0.004084507753597571
2023-07-12,0.00530780476545574
2023-07-13,0.003998600135500194
2023-07-14,0.003106046470650312
2023-07-17,-0.0021129973392052174
2023-07-18,0.0052095122432592456
2023-07-19,-0.0010075832927836216
2023-07-20,8.504348326765542e-05
2023-07-21,-0.0011647490776407515
2023-07-24,0.0007264714508459754
2023-07-25,0.0016991757371635483
2023-07-26,-0.0032232286546129774
2023-07-27,0.004872787293766941
2023-07-28,0.002456263956065432
2023-07-31,0.0022583508948936237
2023-08-01,-0.002035569881279804
2023-08-02,-0.009792663482712073
2023-08-03,-0.0012745897970907819
2023-08-04,-0.002491547368647947
2023-08-07,0.003650081073983801
2023-08-08,-0.0057733015731889
2023-08-09,-0.0028561009254519216
2023-08-10,0.005060377288260337
2023-08-11,-0.0011529355140060655
2023-08-14,0.0015945006301763683
2023-08-15,-0.006019768225091195
2023-08-16,-0.00238174726725824
2023-08-17,-0.005615401803646634
2023-08-18,-0.0018738639535805838
2023-08-21,0.005519287552852891
2023-08-22,0.0012614136017654084
2023-08-23,0.0019080637724356547
2023-08-24,-0.004488200144665029
2023-08-25,0.00032118179354195483
2023-08-28,0.00460611562869344
2023-08-29,0.006133816527773409
2023-08-30,0.0021429459776366126
2023-08-31,-0.0014001440628471978
2023-09-01,0.00034084819163431816
2023-09-04,-0.0013919681402589344
2023-09-05,-0.0005730435498347542
2023-09-06,-0.005150048269987821
2023-09-07,-0.002580917723608725
2023-09-08,0.0007465800134322299
2023-09-11,0.0044090195211400835
2023-09-12,-0.0034933326657240844
2023-09-13,-0.0010445331410622247
2023-09-14,0.0058188001333150975
2023-09-15,-0.0025538610304038107
2023-09-18,-0.0007628824422336512
2023-09-19,0.0007724921358074003
2023-09-20,-0.00043215870228883037
2023-09-21,-0.008256941383816309
2023-09-22,-0.0010844268663423157
2023-09-25,0.00045905087389151917
2023-09-26,-0.008711025096572633
2023-09-27,-0.0018024388403670086
2023-09-28,0.00015655536364975794
2023-09-29,-0.0009505484349422852
2023-10-02,-0.0012968126352898256
2023-10-03,-0.005881761515833752
2023-10-04,0.00039485277190379176
2023-10-05,-0.00032041184715776374
2023-10-06,0.009342365002346678
2023-10-09,0.0031060036259910138
2023-10-10,0.004465059470374354
2023-10-11,0.001530509225941641
2023-10-12,0.0005053014366007236
2023-10-13,-0.0018007605803357584
2023-10-16,0.004658735555954889
2023-10-17,0.0037020313311881686
2023-10-18,-0.001410823956306489
2023-10-19,-0.0009341965503728625
2023-10-20,-0.005991086431323648
2023-10-23,-0.0019824108585281314
2023-10-24,0.004750058097486356
2023-10-25,-0.0021149358200545864
2023-10-26,-0.007173900761557066
2023-10-27,-0.0030936693663359753
2023-10-30,0.0056179940337392755
2023-10-31,0.0034461779785266975
2023-11-01,0.0015323165654541882
2023-11-02,0.007675992777397667
2023-11-03,0.0018387115686831
2023-11-06,0.003133374130597894
2023-11-07,-0.0030707708149759257
2023-11-08,-0.001585731809267042
2023-11-09,0.003880653277006071
2023-11-10,-0.0009513643839328933
2023-11-13,0.0032417477506923175
2023-11-14,0.006138194397743093
2023-11-15,0.006777770247695077
2023-11-16,-0.0002776748938307311
2023-11-17,0.0018205453291533923
2023-11-20,0.002440937551564542
2023-11-21,0.0017028873402213677
2023-11-22,0.0007982818400788249
2023-11-23,-7.468460451938132e-05
2023-11-24,0.0032979920015971994
2023-11-27,-0.001689650541919246
2023-11-28,0.0018683197886786007
2023-11-29,0.0008279910573933957
2023-11-30,0.002089389081456034
2023-12-01,0.002166300603496227
2023-12-04,-0.004984847906259488
2023-12-05,-0.0027129982830594113
2023-12-06,-0.0006453783038348036
2023-12-07,0.0015918521377790186
2023-12-08,0.003533496588018373
2023-12-11,-0.0007529185980925634
2023-12-12,0.00043218434843541557
2023-12-13,0.0006338735111499037
2023-12-14,0.0049901950690718995
2023-12-15,0.0014449598329415996
2023-12-18,-0.000516407262533074
2023-12-19,0.003286831608464739
2023-12-20,-0.004999809987954781
2023-12-21,0.00292355874712255
2023-12-22,0.0033870754957259284
2023-12-25,0.0003701464593304821
2023-12-26,0.0008738194751350971
2023-12-27,0.0009088150240615656
2023-12-28,0.0015039594147278966
2023-12-29,-0.0019543174630558243
2024-01-01,-0.00022346062796973392
2024-01-02,0.0002297337416386541
2024-01-03,-0.01139888686019071
2024-01-04,0.002796117378920356
2024-01-05,0.00171559730479868
2024-01-08,0.0025449209356195055
2024-01-09,-0.0006846741472078658
2024-01-10,0.0012325920429188855
2024-01-11,-0.0026772216797606857
2024-01-12,0.0045458954727322755
2024-01-15,-0.0017900767192412944
2024-01-16,-0.0006273061913402642
2024-01-17,-0.006223809874467099
2024-01-18,0.007528175994116312
2024-01-19,0.004189447652236702
2024-01-22,0.00038541457600044476
2024-01-23,0.001560210702980663
2024-01-24,0.00407723617677946
2024-01-25,0.00199746508772238
2024-01-26,0.002140091688247343
2024-01-29,0.0015198941289616397
2024-01-30,0.0004924036146168756
2024-01-31,-0.005956381894689931
2024-02-01,0.00036531874850558423
2024-02-02,0.007833340983971444
2024-02-05,-0.0005016211608533192
2024-02-06,0.0005795932469223079
2024-02-07,0.002791700853583018
2024-02-08,0.0030301374124109995
2024-02-09,0.0014908080018418758
2024-02-12,0.0005283673205799601
2024-02-13,-0.006160643556590614
2024-02-14,0.0011267120409723275
2024-02-15,0.004158550934618748
2024-02-16,0.002503131097417866
2024-02-19,9.652706408743877e-05
2024-02-20,-0.000983221950610624
2024-02-21,0.00235819864103978
2024-02-22,0.009518784292244302
2024-02-23,0.0012117666442445006
2024-02-26,-0.0016642543509504163
2024-02-27,0.002874465855411463
2024-02-28,-0.0017444090685038763
2024-02-29,0.0019376044184179048
2024-03-01,0.004746881163887681
2024-03-04,0.004934290858018877
2024-03-05,-0.004129401721655325
2024-03-06,0.0032357353363325378
2024-03-07,0.006673512096735909
2024-03-08,0.00026042145625421675
2024-03-11,-0.0009854181804173749
2024-03-12,0.004458791262896906
2024-03-13,0.0023220042073216545
2024-03-14,0.0006972800735279502
2024-03-15,-0.003940902855381715
2024-03-18,0.0028912991020536767
2024-03-19,0.0011351016460405359
2024-03-20,0.0017478695002760805
2024-03-21,0.006605648980683246
2024-03-22,-0.006121811464457715
2024-03-25,0.0009558839884393422
2024-03-26,0.00014286587863444108
2024-03-27,0.003634679778891272
2024-03-28,0.002720181604050769
2024-03-29,-0.00035006110399160985
2024-04-01,0.003960777907225627
2024-04-02,-0.0018400178775124032
2024-04-03,0.004691448099526732
2024-04-04,-0.003922272663464633
2024-04-05,0.0058534312709236525
2024-04-08,0.0025712091476958483
2024-04-09,-0.0014628735714497687
2024-04-10,0.0006243051791495454
2024-04-11,0.001179477738806635
2024-04-12,-0.006722876818936982
2024-04-15,-0.00024711612092841607
2024-04-16,-0.0010230416276056026
2024-04-17,-0.005141603542763006
2024-04-18,0.003383686083951556
2024-04-19,-0.0032063423284101173
2024-04-22,-0.0017911367039839664
2024-04-23,0.005429319788609038
2024-04-24,0.0011664880579531087
2024-04-25,-0.0018993500598558223
2024-04-26,0.005970112246021502
2024-04-29,-0.0007831469576359215
2024-04-30,-0.01012032389219759
2024-05-01,-0.0031723675556111887
2024-05-02,0.0019224208984543615
2024-05-03,0.003633731216245717
